Brand,Product Name,Rating,Total Ratings,Price_in_pkr,Skin Type,Category,Benefits,Ingredients,Product_URL
The Ordinary,"The Ordinary AHA 30% + BHA 2% Peeling Solution, Advanced Exfoliating Peel for Brighter Skin",4.5 out of 5,"25,862 ratings",3050,All,Serum,"reduces pore,uneven skin tone, smooth and clear skin","Glycolic Acid, Lactic Acid,Tartaric Acid, Citric Acid, Salicylic Acid, Sodium Hyaluronate Crosspolymer, Tasmannia Lanceolata Fruit/Leaf Extract",https://theordinary.com/dw/image/v2/BFKJ_PRD/on/demandware.static/-/Sites-deciem-master/default/dwdf7a6213/Images/products/The%20Ordinary/rdn-aha-30pct-bha-2pct-peeling-solution-30ml.png?sw=800&sh=800&sm=fit
The Ordinary,"The Ordinary Hyaluronic Acid 2% + B5, Multi-Depth Hydration Serum for Plumper, Smoother Skin",4.6 out of 5,"21,310 ratings",3320,All,Serum,"Long term plumping hydration , softer,smoother and healthy skin","Hyaluronic acid, ceramides, pro-vitamin B5",https://theordinary.com/dw/image/v2/BFKJ_PRD/on/demandware.static/-/Sites-deciem-master/default/dw67286abd/Images/products/The%20Ordinary/ord-hyaluronic-acid-2pct-B5-30ml-Clr-Acu.png?sw=800&sh=800&sm=fit
The Ordinary,"The Ordinary Caffeine Solution 5% + EGCG, Depuffing Eye Serum for Dark Circles and Tired Eyes",4.3 out of 5,"12,036 ratings",4400,All,Serum,reduces puffiness and dark-circles,"Caffeine, Epigallocatechin Gallatyl Glucoside",https://theordinary.com/dw/image/v2/BFKJ_PRD/on/demandware.static/-/Sites-deciem-master/default/dwd2b40942/Images/products/The%20Ordinary/rdn-caffeine-solution-5pct-egcg-30ml.png?sw=800&sh=800&sm=fit
The Ordinary,"The Ordinary Glycolic Acid 7% Exfoliating Toner, Brightening and Smoothing Daily Toner for More Even-Looking Skin Tone",4.6 out of 5,"22,017 ratings",2425,All,Toner,"Smoothes skin texture, visibly evens tone, and enhances luminosity ","Glycolic Acid, Aloe Barbadensis Leaf Water, Panax Ginseng Root Extract, Tasmannia Lanceolata Fruit/Leaf Extract",https://theordinary.com/dw/image/v2/BFKJ_PRD/on/demandware.static/-/Sites-deciem-master/default/dw8b57fa2b/Images/products/The%20Ordinary/ord-glyc-acid-7pct-100ml-Aug-UPC.png?sw=800&sh=800&sm=fit
The Ordinary,"The Ordinary Salicylic Acid 2% Solution, Acne-Fighting Serum for Blemish-Prone Skin",4.5 out of 5,222 ratings,3600,Oily,Serum,"Treat acne,pores control",Salicylic Acid,https://theordinary.com/dw/image/v2/BFKJ_PRD/on/demandware.static/-/Sites-deciem-master/default/dwc17b2bd6/Images/products/The%20Ordinary/rdn-salicylic-acid-2pct-solution-otc.png?sw=800&sh=800&sm=fit
The Ordinary,"The Ordinary Saccharomyces Ferment 30% Milky Toner, Exfoliating and Hydrating Toner for Smoother, Brighter Skin, 3.4 Fl Oz",4.3 out of 5,52 ratings,5900,"Combination,sensitive,Normal",Serum,"sommoths uneven texture,enhance radiance","Saccharomyces Ferment, Squalane",https://theordinary.com/dw/image/v2/BFKJ_PRD/on/demandware.static/-/Sites-deciem-master/default/dw01d7848a/Images/products/The%20Ordinary/ord-milky-toner-30-100ml-packshot.png?sw=800&sh=800&sm=fit
The Ordinary,"The Ordinary Salicylic Acid 2% Anhydrous Solution, Gentle Exfoliating Serum for Blemish-Prone Skin and Uneven Texture",4.4 out of 5,"1,175 ratings",3650,Oily,Serum,"Gently exfoliates,minimize pores,smooth and clear skin",Salicylic Acid,https://theordinary.com/en-us/salicylic-acid-2-anhydrous-solution-exfoliator-100442.html
The Ordinary,"The Ordinary Argireline Solution 10%, Serum Good for Reducing the Appearance of Fine Lines, 1 Fl Oz",4.3 out of 5,"3,484 ratings",4950,All,Serum,"Targets the look of forehead, ""eleven eye"", and smile lines for smoother, more relaxed skin.",Argireline,https://theordinary.com/en-us/argireline-solution-10-serum-100403.html
The Ordinary,"The Ordinary 100% Organic Cold-Pressed Rose Hip Seed Oil, Addresses Signs of Aging by Improving the Appearance of Uneven Skin Tone, Supporting Skin Elasticity, 1 Fl Oz",4.5 out of 5,"4,113 ratings",3040,All,Oil,"reduces dullness,dryness,signs of aging",Rosa Canina Seed Oil,https://theordinary.com/en-us/100-organic-cold-pressed-rose-hip-seed-face-oil-100394.html
The Ordinary,"The Ordinary Natural Moisturizing Factors + HA, Lightweight Hydrator for Skin Barrier Support & Hydration",4.7 out of 5,"9,506 ratings",3500,All,Serum:Emulsion,cure dryness,"Sodium Hyaluronate, Arginine, Sodium PCA, PCA, Lactates, Lactic Acid, and Minerals",https://theordinary.com/en-us/natural-moisturizing-factors-ha-moisturizer-100435.html
The Ordinary,"The Ordinary Multi-Peptide + Copper Peptides 1%, Anti-Aging Serum for Fine Lines and Skin Elasticity",4.5 out of 5,47 ratings,"11,450",All,Serum,"elasticity of skin,smoothness and firmness","Copper Tripeptide-1, Lactococcus Ferment Lysate, Acetyl Hexapeptide-8, Palmitoyl Tripeptide-1, Pentapeptide-18, Palmitoyl Tetrapeptide-7, Palmitoyl Tripeptide-38, Dipeptide Diaminobutyroyl Benzylamide Diacetate, Acetylarginyltryptophyl Diphenylglycine, Sodium Hyaluronate.",https://theordinary.com/en-us/multi-peptide-copper-peptides-1-serum-100625.html
The Ordinary,"The Ordinary Vitamin C Suspension 23% + HA Spheres 2%, Serum with Pure L-Ascorbic Acid",4 out of 5,468 ratings,4200,All,Suspension,"reduces dullness,treat uneven skintone,Antioxidant","Ascorbic Acid, Sodium Hyaluronate",https://theordinary.com/en-us/vitamin-c-suspension-23-ha-spheres-2-vitamin-c-100451.html
The Ordinary,"The Ordinary Soothing & Barrier Support Serum, Redness-Reducing & Hydrating Solution for Skin Barrier Recovery",4.5 out of 5,135 ratings,8800,All,Serum:Emulsion,Removes redness,"Centella Asiatica Phytotechnologies, Ceramides, Niacinamide, Vitamin B12, Ginger Root Extract, Rapeseed Sterols, Bisabolol, Epigallocatechin gallate",https://theordinary.com/en-us/soothing-barrier-support-serum-100634.html
The Ordinary,"The Ordinary Retinal 0.2% Emulsion, High-Strength Retinoid Serum for Advanced Anti-Aging Support, 0.5 Fl Oz",4.6 out of 5,74 ratings,7000,All,Serum:Emulsion,"Treat textural irregularities,uneven skin tone","Retinaldehyde, synthetic oat analogues.",https://theordinary.com/en-us/retinal-02-emulsion-100646.html
The Ordinary,"The Ordinary Argireline Solution 10%, Serum Good for Reducing the Appearance of Fine Lines, 1 Fl Oz",4.3 out of 5,"3,484 ratings",3250,All,Serum,Treat Signs of Aging,Acetyl Hexapeptide-8,https://theordinary.com/en-us/argireline-solution-10-serum-100403.html
The Ordinary,"The Ordinary 100% Plant-Derived Squalane, for Skin and Hair, Lightweight Hydration, and Moisture Barrier Support, 1 Fl Oz",4.6 out of 5,"3,269 ratings",3550,All,Serum:Anhydrous,"Treat dryness, reduces hairs",Squalane,https://theordinary.com/en-us/100-plant-derived-squalane-face-oil-100398.html
