Brand,Name,price_in_pkr,Skin Type,Category,Active Ingredient,Benefits
The Ordinary,The Ordinary Hyaluronic Acid 2% + B5,3999.0,All,Serum,Hyaluronic Acid,"provides instant plumping hydration to give softer, smoother, healthy-looking skin"
The Ordinary,The Ordinary Retinol 1% In Squalane,3719.0,All,Serum,Retinol,"Encourages Cell Turnover, Reduces Fine Lines, Improves Skin Texture, Hydrates, Suitable for All Skin Types"
The Ordinary,The Ordinary- Niacinamide 10% + Zinc 1%,2799.0,All,Serum,"Niacinamide, Zinc","Reduces Blemishes, Decreases Inflammation & Redness, Hydrates, Fast Absorbing, All Skin Types, AM & PM Use"
The Ordinary,The Ordinary Hyaluronic Acid 2% + B5,4760.0,All,Serum,Hyaluronic Acid,"provides instant plumping hydration to give softer, smoother, healthy-looking skin"
The Ordinary,The Ordinary Lactic Acid 5% + HA,3850.0,All,Exfoliator,"Lactic Acid, Hyaluronic Acid","exfoliate the skin and promote a brighter, smoother complexion"
The Ordinary,The Ordinary Niacinamide 10% + Zinc 1% Serum,2880.0,All,Serum,"Niacinamide, Zinc","Reduces Blemishes, Decreases Inflammation & Redness, Hydrates, Fast Absorbing, All Skin Types, AM & PM Use"
The Ordinary,The Ordinary Salicylic Acid 2% Solution,3380.0,Oily/Acne-Prone,Exfoliator,Salicylic Acid,Exfoliator
The Ordinary,The Ordinary Niacinamide 10% + Zinc 1% Serum,4735.42,All,Serum,"Niacinamide, Zinc","Reduces Blemishes, Decreases Inflammation & Redness, Hydrates, Fast Absorbing, All Skin Types, AM & PM Use"
The Ordinary,The Ordinary Lactic Acid 10% + HA 2% Volume,4060.0,All,Exfoliator,"Lactic Acid, Hyaluronic Acid","Exfoliates Skin, Improves Skin Texture, Hydrates, Reduces Fine Lines, Suitable for All Skin Types"
The Ordinary,The Ordinary Niacinamide 10% + Zinc 1% Serum,4333.63,All,Serum,"Niacinamide, Zinc","Reduces Blemishes, Decreases Inflammation & Redness, Hydrates, Fast Absorbing, All Skin Types, AM & PM Use"
The Ordinary,The Ordinary Niacinamide 10% + Zinc 1% Serum,3440.0,All,Serum,"Niacinamide, Zinc","Reduces Blemishes, Decreases Inflammation & Redness, Hydrates, Fast Absorbing, All Skin Types, AM & PM Use"
The Ordinary,The Ordinary Hyaluronic Acid 2% + B5,3838.36,All,Serum,Hyaluronic Acid,"provides instant plumping hydration to give softer, smoother, healthy-looking skin"
The Ordinary,AHA 30% + BHA 2% Exfoliating Peeling Solution,3590.72,All/Acne-Prone,Mask,"AHA, BHA","improve skin texture, reduce pore congestion, and address uneven skin tone"
The Ordinary,The Ordinary Niacinamide 10% + Zinc 1% Serum,2476.36,All,Serum,"Niacinamide, Zinc","Reduces Blemishes, Decreases Inflammation & Redness, Hydrates, Fast Absorbing, All Skin Types, AM & PM Use"
The Ordinary,The Ordinary Glycolic Acid 7% Toning Solution,4024.09,All,Toner,Glycolic Acid,"Exfoliates Skin, Improves Skin Texture, Reduces Dullness, Hydrates, Suitable for All Skin Types"
The Ordinary,The Ordinary Hyaluronic Acid 2% + B5,2785.91,All,Serum,Hyaluronic Acid,"provides instant plumping hydration to give softer, smoother, healthy-looking skin"
Cosrx,COSRX AHA/BHA Clarifying Treatment Toner,3536.74,All,Toner,"AHA, BHA","Exfoliate surface of skin, Smooths and softens, Clear congested pores, Balance oil production"
Cosrx,Cosrx One Step Original Clear Pad,6411.15,All/Acne-prone,Exfoliator,Salicylic Acid,treat problematic or acne-prone skin
Cosrx,Cosrx Clear Fit Master Patch,1672.47,All/Acne-prone,Acne Patch,Salicylic Acid,reduces inflammation
